6,1621377750.9285269,3126551
6,1621377750.9313624,3124122
6,1621377751.6603184,3123690
6,1621377831.7200832,3122428
6,1621377929.4405622,3122548
6,1621377931.1124046,3126708
6,1621377931.1139376,3123449
6,1621377936.034073,3122404
6,1621377936.0357456,3123950
6,1621377939.2273357,3121977
6,1621377939.2285147,3124792
6,1621378045.6657703,3121975
6,1621378045.666881,3124785
6,1621378045.6679041,3121965
6,1621378063.6922636,3125748
6,1621378097.3996725,3127119
6,1621378111.8752167,3122856
6,1621378111.8775296,3127715
6,1621378111.8800163,3122693
6,1621378189.232793,3125185
6,1621378206.8742123,3122444
6,1621378206.875508,3123436
6,1621378206.876967,3124677
6,1621378212.1652126,3124637
6,1621378225.4412367,3126791
6,1621378263.1524045,3126411
6,1621378263.1556275,3125708
6,1621378349.1485317,3125891
6,1621378360.2826002,3123407
6,1621378364.2539632,3126794
6,1621378371.6543188,3123029
6,1621378373.0983407,3128579
6,1621378387.9206493,3123400
6,1621378388.7765594,3127606
6,1621378389.7000802,3125724
7,1621377602.320183,0
7,1621377713.0047312,3126327
7,1621377730.2377775,3124438
7,1621377730.6378872,3127069
7,1621377730.6393225,3123793
7,1621377745.0489643,3126244
7,1621377745.0560443,3124707
7,1621377745.0644765,3122881
7,1621377745.0684123,3127557
7,1621377860.7537622,3124739
7,1621377936.5348244,3122913
7,1621377936.5371027,3124806
7,1621377936.5384846,3130038
7,1621377937.6892152,3125319
7,1621377937.6905005,3126052
7,1621377940.9625008,3126799
7,1621377940.9637542,3127271
7,1621378023.362608,3125949
7,1621378044.495256,3125628
7,1621378044.4966,3126679
7,1621378044.4976895,3122920
7,1621378105.9411294,3126613
7,1621378105.945213,3124400
7,1621378105.9484544,3123802
7,1621378105.9519057,3126988
7,1621378199.6168036,3124293
7,1621378199.618012,3128660
7,1621378199.6191146,3125847
7,1621378204.3885753,3124550
7,1621378253.2769384,3125445
7,1621378253.6185215,3124526
7,1621378253.6218543,3126412
7,1621378254.9941947,3126712
7,1621378294.4730465,3124172
7,1621378340.1255357,3123673
7,1621378340.1286516,3125113
7,1621378346.8900783,3121298
7,1621378386.2102659,3125177
7,1621378388.652558,3122488
7,1621378388.6546288,3120660
7,1621378389.5627353,3126937
8,1621377602.9634285,0
8,1621377678.798948,3122278
8,1621377729.371735,3124327
8,1621377729.374082,3124840
8,1621377729.3765106,3124556
8,1621377747.8759747,3120856
8,1621377749.2258894,3126322
8,1621377749.227914,3123559
8,1621377752.7138212,3126557
8,1621377850.0511932,3126106
8,1621377885.5573893,3124563
8,1621377894.640657,3121693
8,1621377894.6417956,3125044
8,1621377931.9057865,3124616
8,1621377935.2021568,3124857
8,1621377937.166983,3123148
8,1621377937.168914,3125941
8,1621378040.4769883,3123817
8,1621378041.1566303,3124826
8,1621378041.9919503,3128371
8,1621378041.993148,3126896
8,1621378106.0606267,3126829
8,1621378106.761628,3126151
8,1621378110.667072,3125508
8,1621378113.1239219,3122695
8,1621378160.7944279,3122336
8,1621378209.2023077,3123365
8,1621378209.2038157,3124440
8,1621378209.2051747,3120742
8,1621378218.61292,3125223
8,1621378218.6141682,3124692
8,1621378218.6153774,3126581
8,1621378245.5051305,3122494
8,1621378342.4923267,3123125
8,1621378356.117535,3126278
8,1621378357.1418042,3127578
8,1621378357.1430976,3123114
8,1621378393.955817,3123543
8,1621378393.9587007,3124310
8,1621378393.9599931,3123462
8,1621378394.4375513,3126120
9,1621377602.6155431,0
9,1621377731.4732919,3127282
9,1621377731.4744866,3123091
9,1621377735.5602808,3125814
9,1621377735.5614219,3126418
9,1621377748.2669888,3126336
9,1621377749.4834201,3125317
9,1621377750.4825773,3122732
9,1621377750.516792,3126621
9,1621377861.3437352,3126454
9,1621377864.318576,3122789
9,1621377864.3197076,3126004
9,1621377864.3209152,3126971
9,1621377935.687274,3126302
9,1621377935.6904273,3127738
9,1621377935.6931646,3128062
9,1621377935.695575,3123097
9,1621378042.4454677,3120828
9,1621378043.98125,3125789
9,1621378045.954594,3124961
9,1621378065.5386772,3123554
9,1621378065.540261,3125449
9,1621378065.541681,3127069
9,1621378084.1300347,3125799
9,1621378101.4095137,3126101
9,1621378194.5287993,3124279
9,1621378195.2297707,3127504
9,1621378195.2314968,3125486
9,1621378195.2330124,3123744
9,1621378221.1796525,3124613
9,1621378253.3709753,3127344
9,1621378254.3259642,3126069
9,1621378255.1054847,3125283
9,1621378340.0878556,3126070
9,1621378344.2373147,3127554
9,1621378344.2424145,3126150
9,1621378344.245942,3124734
9,1621378394.5731926,3124092
9,1621378394.5744004,3121912
9,1621378394.9484985,3127577
9,1621378394.949616,3122973
10,1621377602.3705344,0
10,1621377697.1095426,3122830
10,1621377697.11115,3122904
10,1621377697.1122375,3123109
10,1621377725.1497018,3125215
10,1621377747.4469244,3124312
10,1621377747.4503727,3126657
10,1621377751.1148372,3128189
10,1621377751.1176715,3123245
10,1621377857.6505268,3123044
10,1621377861.130502,3126042
10,1621377875.3785136,3126080
10,1621377875.379603,3127907
10,1621377935.5033562,3124107
10,1621377939.3554244,3123685
10,1621377940.5094151,3125303
10,1621377940.5141127,3124016
10,1621378045.6197011,3124411
10,1621378045.6215703,3124969
10,1621378046.9329114,3125581
10,1621378046.934807,3124204
10,1621378102.6967275,3124949
10,1621378113.3455298,3125160
10,1621378113.3468487,3125060
10,1621378113.3480692,3124144
10,1621378195.5495741,3125332
10,1621378195.5541985,3123083
10,1621378195.5561516,3127185
10,1621378195.5579617,3124161
10,1621378253.974023,3121229
10,1621378256.4945307,3125931
10,1621378256.497793,3123633
10,1621378256.500615,3123399
10,1621378341.1846652,3123935
10,1621378348.173434,3125100
10,1621378348.1788156,3128830
10,1621378359.9719317,3125069
10,1621378384.9104562,3123604
10,1621378386.7545307,3125785
10,1621378386.755729,3122901
10,1621378386.756899,3126109
11,1621377602.208272,0
11,1621377696.983111,3125560
11,1621377730.245932,3123473
11,1621377730.2473345,3128183
11,1621377730.2485993,3125227
11,1621377736.809738,3125115
11,1621377751.3241723,3123022
11,1621377751.3271322,3126292
11,1621377751.3295217,3127030
11,1621377850.4735694,3124553
11,1621377864.8804178,3125609
11,1621377864.886055,3124493
11,1621377877.2697759,3127884
11,1621377936.5967665,3122775
11,1621377936.5999024,3123301
11,1621377936.602223,3123589
11,1621377939.0076437,3126395
11,1621378005.5585408,3121936
11,1621378043.2990167,3126040
11,1621378043.3001382,3123090
11,1621378043.3019507,3128144
11,1621378106.0449736,3125075
11,1621378106.053454,3124031
11,1621378106.0577145,3124357
11,1621378109.6613665,3120242
11,1621378175.0793426,3125312
11,1621378179.2797232,3123384
11,1621378179.9157367,3125758
11,1621378180.2665043,3125071
11,1621378220.557303,3125801
11,1621378256.4781146,3123792
11,1621378271.666902,3125383
11,1621378271.6694927,3127659
11,1621378340.939552,3125170
11,1621378357.4969237,3121284
11,1621378357.4981565,3124744
11,1621378357.4993393,3125880
11,1621378387.4820516,3125847
11,1621378390.8542013,3124096
11,1621378390.8555307,3123717
11,1621378394.5464983,3124164
12,1621377599.8898966,0
12,1621377690.9417667,3126480
12,1621377704.1919768,3123027
12,1621377708.8105397,3127761
12,1621377708.811924,3125036
12,1621377740.09197,3126340
12,1621377743.3067982,3123218
12,1621377754.6801267,3125112
12,1621377755.602946,3127537
12,1621377839.1082327,3125565
12,1621377885.0044286,3125297
12,1621377893.0028064,3126444
12,1621377893.0041032,3124206
12,1621377893.0052834,3126451
12,1621377939.5227919,3125774
12,1621377939.5246925,3124281
12,1621377939.5265923,3125421
12,1621378061.0236728,3123621
12,1621378061.0256379,3126365
12,1621378061.6399586,3124364
12,1621378061.641833,3122973
12,1621378084.0294316,3122339
12,1621378084.0314116,3125541
12,1621378098.274654,3122914
12,1621378098.2794116,3125585
12,1621378192.0210216,3124228
12,1621378212.963337,3128448
12,1621378212.9646158,3127091
12,1621378212.9658513,3124644
12,1621378261.892439,3126596
12,1621378263.5817866,3126852
12,1621378263.5856578,3124376
12,1621378264.0158074,3123520
12,1621378333.2109122,3123039
12,1621378344.1598074,3123009
12,1621378344.1623719,3124452
12,1621378344.165114,3123862
12,1621378382.3941753,3127062
12,1621378395.6616542,3124398
12,1621378397.729413,3125432
12,1621378397.7308304,3122038
13,1621377602.1888735,0
13,1621377731.6625366,3126124
13,1621377731.6636705,3124628
13,1621377731.6646976,3125116
13,1621377731.665751,3127863
13,1621377742.4095466,3123210
13,1621377744.030837,3125203
13,1621377744.6284978,3127775
13,1621377755.4560242,3124976
13,1621377901.0790143,3124234
13,1621377932.4819086,3120218
13,1621377934.5585015,3127114
13,1621377934.560076,3123108
13,1621377934.5613716,3125683
13,1621377944.426316,3122407
13,1621377947.7868192,3126668
13,1621377947.790002,3124493
13,1621378065.6519563,3125066
13,1621378065.6531596,3124919
13,1621378065.654233,3125735
13,1621378065.6553137,3126708
13,1621378095.8592534,3124109
13,1621378095.862668,3126752
13,1621378095.8649344,3124048
13,1621378097.3458717,3125676
13,1621378183.2602496,3124770
13,1621378206.3841908,3128128
13,1621378206.3852992,3125343
13,1621378206.3863335,3125471
13,1621378273.2377758,3127958
13,1621378274.0386596,3125765
13,1621378274.0401578,3127062
13,1621378274.0413325,3126390
13,1621378333.1659873,3124681
13,1621378341.2408547,3126290
13,1621378341.2420664,3122574
13,1621378346.7761078,3124068
13,1621378378.1192973,3127129
13,1621378379.9353902,3129410
13,1621378379.9386022,3125283
13,1621378380.0057726,3123622
14,1621377602.28133,0
14,1621377688.5732388,3123555
14,1621377722.2271416,3126554
14,1621377737.1906652,3126938
14,1621377737.1927707,3126445
14,1621377738.5782735,3127297
14,1621377747.2319503,3125395
14,1621377750.5134318,3125564
14,1621377750.5196583,3124434
14,1621377932.0305595,3127227
14,1621377932.0378873,3123571
14,1621377932.0413496,3124895
14,1621377939.334907,3121516
14,1621377941.0095968,3124825
14,1621377941.014536,3121351
14,1621377941.0177274,3123828
14,1621377941.020875,3123493
14,1621378063.3513153,3126614
14,1621378063.35261,3126804
14,1621378063.3538332,3124999
14,1621378063.3550239,3126149
14,1621378108.060198,3124928
14,1621378111.4157498,3123536
14,1621378111.418771,3126674
14,1621378111.4219437,3128088
14,1621378225.160474,3126228
14,1621378225.1616561,3127225
14,1621378225.2874832,3127743
14,1621378226.7349381,3124397
14,1621378254.4717927,3121358
14,1621378254.4747744,3124519
14,1621378255.9259968,3124200
14,1621378263.1522973,3124811
14,1621378329.4428582,3123146
14,1621378361.1409028,3128925
14,1621378361.1421504,3123180
14,1621378361.1434083,3124192
14,1621378398.1469402,3125070
14,1621378398.1480918,3124756
14,1621378398.1491816,3130100
14,1621378398.1502411,3123395
15,1621377602.889521,0
15,1621377685.6795945,3123189
15,1621377713.7813647,3124381
15,1621377721.2395792,3122371
15,1621377721.2412624,3121139
15,1621377755.3346279,3121828
15,1621377758.1223447,3126498
15,1621377758.1255898,3123179
15,1621377759.1796944,3124020
15,1621377847.8699641,3125904
15,1621377847.8714697,3126995
15,1621377863.3764849,3124326
15,1621377866.7612092,3127535
15,1621377925.4819694,3122383
15,1621377935.6828847,3126715
15,1621377935.6859825,3125032
15,1621377935.6897976,3125689
15,1621378007.386624,3123735
15,1621378039.7702003,3123337
15,1621378044.2325559,3124096
15,1621378044.2338517,3127671
15,1621378102.4188461,3125940
15,1621378112.6117167,3122254
15,1621378112.6157203,3123366
15,1621378112.6186452,3126367
15,1621378181.9502633,3125420
15,1621378198.6588697,3125897
15,1621378201.8332539,3126591
15,1621378207.921758,3126104
15,1621378238.6814585,3127136
15,1621378238.682862,3125892
15,1621378250.403203,3126671
15,1621378250.4052756,3121817
15,1621378343.2535982,3124084
15,1621378343.2552516,3123077
15,1621378343.256677,3124044
15,1621378343.2578442,3125773
15,1621378389.755892,3124440
15,1621378391.0979524,3122232
15,1621378391.4530272,3123658
15,1621378391.7194715,3126588
16,1621377602.2512982,0
16,1621377698.6075563,3123173
16,1621377701.3222096,3123889
16,1621377701.3234177,3124069
16,1621377701.3244429,3125840
16,1621377709.6649628,3121595
16,1621377745.3166142,3126410
16,1621377754.487121,3125017
16,1621377758.554999,3125282
16,1621377932.608995,3123161
16,1621377937.548597,3120639
16,1621377937.5498328,3122659
16,1621377937.5510013,3124673
16,1621377937.5520847,3125111
16,1621377937.5532577,3125150
16,1621377937.5544925,3127683
16,1621377940.1893206,3124030
16,1621378015.823679,3128901
16,1621378017.5503905,3125029
16,1621378017.5521555,3125858
16,1621378034.8460968,3127977
16,1621378107.6118968,3123417
16,1621378107.6196928,3123038
16,1621378109.179504,3127564
16,1621378109.4916754,3126930
16,1621378181.9849243,3122015
16,1621378183.3665972,3124877
16,1621378183.3677492,3123615
16,1621378196.6503425,3123034
16,1621378250.908035,3125276
16,1621378251.483928,3123026
16,1621378251.4873943,3126184
16,1621378255.8864603,3124285
16,1621378333.6004233,3126192
16,1621378353.8079321,3127565
16,1621378353.809149,3128455
16,1621378358.2210672,3122399
16,1621378373.5730608,3123255
16,1621378390.623678,3123807
16,1621378391.5811367,3120926
16,1621378391.5834224,3125313
17,1621377599.584687,0
17,1621377673.8692324,3127446
17,1621377699.919386,3125165
17,1621377701.3556185,3125992
17,1621377715.6121736,3126452
17,1621377739.5784903,3129395
17,1621377743.592651,3122680
17,1621377743.5957108,3125795
17,1621377743.5995147,3125348
17,1621377944.3312812,3128578
17,1621377944.337457,3125304
17,1621377944.3410418,3124464
17,1621377944.346414,3123929
17,1621377944.3538198,3128366
17,1621377944.3603656,3122122
17,1621377944.3676438,3127178
17,1621377944.3734927,3124581
17,1621378021.6586761,3124872
17,1621378023.1641994,3124558
17,1621378023.1663642,3127245
17,1621378066.065122,3125029
17,1621378100.4434586,3125012
17,1621378100.6829484,3123960
17,1621378107.204515,3123024
17,1621378107.2056983,3124896
17,1621378191.4812565,3127481
17,1621378197.3887436,3122492
17,1621378197.3899698,3126443
17,1621378197.391204,3124973
17,1621378197.392353,3124581
17,1621378259.597589,3126733
17,1621378265.1371582,3125089
17,1621378265.6155765,3126583
17,1621378370.219408,3125880
17,1621378371.1131446,3125830
17,1621378371.1143854,3127045
17,1621378371.1154895,3122352
17,1621378387.4780264,3126816
17,1621378388.425197,3128144
17,1621378389.217633,3121957
17,1621378389.22002,3123607
18,1621377602.2880404,0
18,1621377674.7414718,3122257
18,1621377675.9386835,3128225
18,1621377676.827053,3126791
18,1621377716.261656,3126607
18,1621377757.4380991,3123256
18,1621377757.4463081,3124563
18,1621377757.454204,3123694
18,1621377757.4570072,3126471
18,1621377856.430002,3125433
18,1621377937.9438543,3124568
18,1621377944.039355,3124336
18,1621377944.040778,3125721
18,1621377944.042008,3123449
18,1621377944.0435972,3121697
18,1621377944.044921,3123783
18,1621377944.0460758,3125164
18,1621378020.6268516,3124245
18,1621378055.1547518,3121804
18,1621378055.1565688,3125092
18,1621378067.4637938,3126009
18,1621378087.8620994,3126938
18,1621378087.8635616,3122083
18,1621378087.8650584,3123257
18,1621378087.8666463,3129012
18,1621378193.5970755,3124481
18,1621378205.7633886,3122967
18,1621378205.764603,3125473
18,1621378205.7656863,3125699
18,1621378238.0074809,3126327
18,1621378257.8761148,3125490
18,1621378257.8777199,3126039
18,1621378258.9120698,3123798
18,1621378335.3074343,3123641
18,1621378340.7486308,3124637
18,1621378340.7498655,3126464
18,1621378347.69666,3122524
18,1621378390.7595348,3124610
18,1621378390.761141,3124112
18,1621378390.7624266,3122925
18,1621378393.5583754,3126492
19,1621377602.1605794,0
19,1621377681.289987,3122774
19,1621377725.3286395,3122712
19,1621377725.3298492,3126510
19,1621377728.5532413,3126167
19,1621377737.3757493,3122522
19,1621377751.307166,3124795
19,1621377752.985854,3127475
19,1621377752.9876173,3126937
19,1621377867.0950491,3124470
19,1621377883.222974,3126200
19,1621377892.6501143,3124572
19,1621377892.65266,3124651
19,1621377893.790063,3125401
19,1621377902.1962821,3126773
19,1621377902.197962,3124257
19,1621377902.1991627,3125792
19,1621378033.7631714,3124895
19,1621378033.7649043,3126786
19,1621378033.7665648,3124813
19,1621378033.7679687,3125903
19,1621378075.064995,3127736
19,1621378108.871097,3126074
19,1621378108.874704,3125316
19,1621378109.2621944,3124060
19,1621378208.37475,3123798
19,1621378208.3763034,3123341
19,1621378208.3775866,3125028
19,1621378208.378827,3125286
19,1621378252.2682285,3124644
19,1621378252.2706015,3121857
19,1621378252.6228073,3122842
19,1621378252.6253335,3126797
19,1621378376.0837517,3123873
19,1621378376.0857794,3123132
19,1621378376.087433,3124777
19,1621378377.6616533,3124898
19,1621378377.6634536,3125641
19,1621378384.0302963,3122512
19,1621378385.6893806,3125890
19,1621378385.691375,3123603
20,1621377602.7217822,0
20,1621377695.3573127,3125525
20,1621377708.0283728,3126161
20,1621377708.0305233,3123847
20,1621377708.032181,3124160
20,1621377759.4142637,3123372
20,1621377760.9433851,3126707
20,1621377760.9468367,3127048
20,1621377760.9506528,3124027
20,1621377865.7130275,3125200
20,1621377865.714373,3126453
20,1621377928.5459838,3123420
20,1621377928.550499,3125724
20,1621377937.765291,3124682
20,1621377937.7702737,3125890
20,1621377937.7753127,3125878
20,1621377937.7799985,3124616
20,1621378045.4990456,3123589
20,1621378047.3039298,3128460
20,1621378070.601169,3123897
20,1621378070.6030614,3126455
20,1621378102.6215653,3124957
20,1621378102.624815,3127499
20,1621378103.8100672,3127344
20,1621378104.7055695,3125159
20,1621378165.721498,3125076
20,1621378189.370999,3121487
20,1621378189.3724313,3127104
20,1621378194.269657,3123969
20,1621378196.4571147,3124018
20,1621378223.003969,3125501
20,1621378223.5569952,3124859
20,1621378223.9932892,3122586
20,1621378307.6185555,3127827
20,1621378339.0846443,3125732
20,1621378355.8044958,3124305
20,1621378385.8095274,3126579
20,1621378391.694512,3126171
20,1621378391.6957958,3122808
20,1621378391.6970491,3123507
20,1621378391.698384,3127061
21,1621377599.5684268,0
21,1621377695.592989,3125652
21,1621377698.5646508,3123916
21,1621377702.9023645,3124952
21,1621377702.903861,3126933
21,1621377751.5950804,3125893
21,1621377755.2078745,3124582
21,1621377755.210158,3124194
21,1621377755.2121387,3122604
21,1621377863.5367563,3124113
21,1621377891.3054817,3124485
21,1621377891.3066716,3124381
21,1621377891.307758,3125777
21,1621377891.30889,3126177
21,1621377903.772367,3125640
21,1621377915.1804876,3123487
21,1621377915.1819003,3124904
21,1621378011.5519776,3125106
21,1621378054.7717483,3126352
21,1621378054.7732697,3121058
21,1621378070.1097646,3123717
21,1621378101.2068863,3126403
21,1621378101.2107604,3123873
21,1621378101.2140987,3126433
21,1621378101.2167208,3124945
21,1621378176.0140333,3120628
21,1621378177.3396072,3124274
21,1621378177.3409944,3123476
21,1621378177.3421829,3124667
21,1621378240.4513245,3124423
21,1621378267.0717342,3125513
21,1621378267.0749505,3127598
21,1621378267.5071466,3125943
21,1621378342.9459715,3123389
21,1621378346.5986414,3124737
21,1621378371.155149,3125875
21,1621378374.936324,3124083
21,1621378374.9375176,3124692
21,1621378375.779417,3122155
21,1621378386.1398873,3126620
21,1621378386.7532768,3124060
22,1621377602.581406,0
22,1621377693.7696521,3126162
22,1621377724.253637,3124675
22,1621377726.3353548,3127875
22,1621377726.337572,3123637
22,1621377747.0836265,3126891
22,1621377747.0898428,3125057
22,1621377750.4478421,3123914
22,1621377754.4097931,3124773
22,1621377924.6646645,3123031
22,1621377925.7785401,3125692
22,1621377926.3241634,3124946
22,1621377931.3910017,3123380
22,1621377931.3933177,3124402
22,1621377931.3953311,3124559
22,1621377931.3980782,3124859
22,1621377931.4056385,3126072
22,1621378030.1177878,3124913
22,1621378052.4364965,3126168
22,1621378052.4376225,3123912
22,1621378065.8169305,3125339
22,1621378108.9954805,3125396
22,1621378108.9989462,3126967
22,1621378109.0022755,3127184
22,1621378109.0050766,3125285
22,1621378174.0095513,3122528
22,1621378174.0113072,3123914
22,1621378176.2644777,3123299
22,1621378196.5889401,3124966
22,1621378236.7700052,3127400
22,1621378249.136296,3123701
22,1621378249.1376007,3127348
22,1621378249.1391296,3123731
22,1621378322.7308893,3125702
22,1621378349.8153944,3123442
22,1621378350.685726,3125593
22,1621378350.6869788,3125730
22,1621378383.2283347,3126559
22,1621378383.2315238,3127217
22,1621378398.1964715,3125814
22,1621378398.1976247,3127319
23,1621377602.2787194,0
23,1621377693.304481,3123033
23,1621377725.7135997,3127651
23,1621377725.714871,3127633
23,1621377725.716,3122407
23,1621377753.7337615,3122669
23,1621377753.736093,3129391
23,1621377753.738035,3124501
